
alSynNew = 0x80036d00; // type:func
osAiGetLength = 0x80037000; // type:func
osAiSetNextBuffer = 0x80037010; // type:func
n_alSeqpGetVol = 0x800370c0; // type:func
alCSPNew = 0x80038190; // type:func
alBnkfNew = 0x80038404; // type:func
alSeqFileNew = 0x80038508; // type:func
alSeqpSetBank = 0x80038550; // type:func
__getTrackByte = 0x800386d0; // type:func
__readVarLen = 0x80038794; // type:func
alCSeqNextEvent = 0x800387f4; // type:func
alCSeqNew = 0x80038aec; // type:func
__alCSeqNextDelta = 0x80038edc; // type:func
alCSPSetSeq = 0x80039050; // type:func
alSeqpPlay = 0x80039090; // type:func
alSeqpStop = 0x800390c0; // type:func
alSeqpGetState = 0x800390f0; // type:func
alSndpNew = 0x800396d4; // type:func
alSndpAllocate = 0x80039810; // type:func
alSndpSetSound = 0x800398b0; // type:func
alSndpGetState = 0x800398d0; // type:func
alSndpPlay = 0x800398f0; // type:func
alSndpStop = 0x80039960; // type:func
alSndpSetPitch = 0x800399b0; // type:func
alSndpSetVol = 0x80039a10; // type:func
alSndpSetPan = 0x80039a70; // type:func
osPfsInitPak = 0x80039d90; // type:func
_MakeMotorData = 0x8003a340; // type:func
osMotorInit = 0x8003a4bc; // type:func
emptyDEBUGprintPfsErrorData = 0x8003a7bc; // type:func
osContInit = 0x8003a7e0; // type:func
__osContGetInitData = 0x8003a9d8; // type:func
__osPackRequestData = 0x8003aaa8; // type:func
osContSetCh = 0x8003aba0; // type:func
osContStartReadData = 0x8003ac10; // type:func
osContGetReadData = 0x8003ac9c; // type:func
__osPackReadData = 0x8003ad44; // type:func
osPfsFileState = 0x8003ae30; // type:func
osPfsFreeBlocks = 0x8003b120; // type:func
osPfsAllocateFile = 0x8003b270; // type:func
__osPfsDeclearPage = 0x8003b6f4; // type:func
__osClearPage = 0x8003b958; // type:func
osPfsDeleteFile = 0x8003ba20; // type:func
__osPfsReleasePages = 0x8003bd00; // type:func
__osBlockSum = 0x8003bf38; // type:func
__osPfsGetNextPage = 0x8003c030; // type:func
osPfsReadWriteFile = 0x8003c12c; // type:func
osContStartQuery = 0x8003c8e0; // type:func
osContGetQuery = 0x8003c964; // type:func
__osDequeueThread = 0x8003d510; // type:func
osGetThreadPri = 0x8003d810; // type:func
osSetThreadPri = 0x8003d830; // type:func
osEPiRawStartDma = 0x8003d9f0; // type:func
__osViInit = 0x8003e0b0; // type:func
__osSpSetStatus = 0x8003e1f0; // type:func
__osSpGetStatus = 0x8003e200; // type:func
bcopy = 0x8003e210; // type:func
__osSpSetPc = 0x8003e520; // type:func
__osSpRawStartDma = 0x8003e560; // type:func
__osSpDeviceBusy = 0x8003e5f0; // type:func
__osTimerServicesInit = 0x8003e620; // type:func
__osTimerInterrupt = 0x8003e6ac; // type:func
__osSetTimerIntr = 0x8003e824; // type:func
